,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
106,Honningsvåg,70.98,25.97,50.0,100,90,2.24,NO,1595538826
15,Havøysund,71.0,24.66,50.0,100,90,2.24,NO,1595538818
542,Prince Rupert,54.32,-130.32,53.6,100,90,6.93,CA,1595538873
540,Penzance,50.12,-5.54,64.0,100,72,12.75,GB,1595538873
159,Tornio,65.85,24.15,55.4,100,90,6.93,FI,1595538832
535,Nuevitas,21.55,-77.26,73.4,100,91,4.7,CU,1595538873
375,Dabat,12.98,37.77,54.01,100,99,3.36,ET,1595538857
310,Mehamn,71.04,27.85,50.0,100,90,1.12,NO,1595538850
136,Port Hawkesbury,45.62,-61.35,66.0,100,90,5.82,CA,1595538830
19,Bredasdorp,-34.53,20.04,46.4,100,0,3.36,ZA,1595538819
359,Båtsfjord,70.63,29.72,51.8,100,90,2.24,NO,1595538855
413,Hasaki,35.73,140.83,72.0,100,75,2.24,JP,1595538861
52,Nelson Bay,-32.72,152.15,43.0,100,75,5.82,AU,1595538822
444,Vigrestad,58.57,5.7,54.0,99,100,1.99,NO,1595538864
289,Port Macquarie,-31.43,152.92,46.0,98,75,1.3,AU,1595538847
342,Uchaly,54.3,59.45,57.4,98,100,17.2,RU,1595538853
61,Tura,25.52,90.22,73.99,98,99,4.23,IN,1595538822
260,Imeni Babushkina,59.76,43.13,53.76,97,100,4.76,RU,1595538844
506,Kolpashevo,58.31,82.91,50.95,97,16,7.63,RU,1595538870
351,Nishishinminato,36.78,137.07,73.0,97,100,3.56,JP,1595538854
485,Nemuro,43.32,145.57,58.87,97,100,8.16,JP,1595538867
372,Idah,7.11,6.73,73.67,96,100,3.53,NG,1595538857
221,Āsosa,10.07,34.53,60.55,96,99,3.53,ET,1595538839
202,Lakes Entrance,-37.88,147.98,30.99,96,19,4.47,AU,1595538837
361,Oktyabr'skiy,54.48,53.47,56.86,96,100,3.8,RU,1595538855
517,Katsuura,35.13,140.3,73.99,95,98,0.31,JP,1595538871
477,Camopi,3.17,-52.32,77.38,95,100,3.15,GF,1595538867
472,Suleja,9.18,7.18,71.85,95,82,0.81,NG,1595538866
187,Balikpapan,-1.27,116.83,75.11,95,100,6.78,ID,1595538836
90,Avarua,-21.21,-159.78,75.2,94,5,5.82,CK,1595538825
304,Tallahassee,30.44,-84.28,80.6,94,90,14.99,US,1595538696
296,Kathu,7.92,98.33,84.99,94,20,5.7,TH,1595538848
29,Salalah,17.02,54.09,78.8,94,40,6.93,OM,1595538820
379,Busca,44.52,7.47,77.0,94,65,4.7,IT,1595538857
469,Yaan,7.38,8.57,73.54,94,97,7.23,NG,1595538866
151,Vaini,-21.2,-175.2,69.8,94,75,5.82,TO,1595538831
123,Kloulklubed,7.04,134.26,75.2,94,40,3.65,PW,1595538828
148,Isangel,-19.55,169.27,71.6,94,90,15.93,VU,1595538831
215,Porto-Novo,6.5,2.6,77.0,94,20,11.41,BJ,1595538572
494,Harbour Breton,47.48,-55.8,60.06,94,100,9.53,CA,1595538868
79,Yellowknife,62.46,-114.35,60.01,93,90,13.87,CA,1595538690
188,Atbasar,51.8,68.33,61.74,93,21,7.47,KZ,1595538836
199,Yeppoon,-23.13,150.73,53.6,93,96,11.95,AU,1595538837
369,Kirkwall,58.98,-2.96,55.4,93,44,4.7,GB,1595538856
205,Klaksvík,62.23,-6.59,50.0,93,94,5.82,FO,1595538838
212,Onokhoy,51.93,108.07,53.6,93,10,4.47,RU,1595538838
356,Kajaani,64.23,27.73,53.6,93,90,4.7,FI,1595538855
271,Bereda,43.27,-7.54,64.0,93,100,5.01,ES,1595538805
276,Adjumani,3.38,31.79,66.15,93,54,0.49,UG,1595538846
228,Maningrida,-12.07,134.27,63.7,93,3,6.51,AU,1595538840
315,Vardø,70.37,31.11,53.6,93,75,9.17,NO,1595538850
240,Pangnirtung,66.15,-65.71,50.0,93,75,6.93,CA,1595538795
95,Tasiilaq,65.61,-37.64,37.4,93,96,9.17,GL,1595538825
302,Longyearbyen,78.22,15.64,46.4,93,75,8.05,SJ,1595538849
251,Berlevåg,70.86,29.09,51.8,93,90,2.24,NO,1595538843
385,Qingdao,36.1,120.37,69.01,93,0,4.47,CN,1595538858
256,Anzhero-Sudzhensk,56.08,86.03,48.2,93,0,4.47,RU,1595538843
288,Mar del Plata,-38.0,-57.56,55.99,93,90,5.82,AR,1595538779
317,Amur Oblast,54.0,128.0,58.98,93,84,1.03,RU,1595538850
166,Sungai Penuh,-2.08,101.38,63.21,93,99,3.13,ID,1595538833
23,Amazar,53.86,120.88,65.28,93,100,3.8,RU,1595538819
438,Paidha,2.42,30.99,60.67,93,70,4.34,UG,1595538863
425,Boddam,57.47,-1.78,57.99,93,90,6.93,GB,1595538862
461,Baiyin,36.56,104.21,66.0,93,90,2.24,CN,1595538865
410,Wamba,8.93,8.6,72.73,93,81,2.1,NG,1595538860
49,Esperance,-33.87,121.9,42.8,93,40,4.7,AU,1595538821
21,Cape Town,-33.93,18.42,55.0,93,90,2.24,ZA,1595538760
339,Shenjiamen,29.96,122.3,76.64,92,100,3.06,CN,1595538853
329,Saskylakh,71.92,114.08,52.23,92,95,4.45,RU,1595538852
529,Bezhetsk,57.79,36.7,48.34,92,0,7.2,RU,1595538872
497,Am Timan,11.03,20.28,72.0,92,90,4.97,TD,1595538868
392,Lermontovka,47.15,134.34,64.96,92,99,5.41,RU,1595538858
505,Punta Alta,-38.88,-62.07,46.24,92,100,22.68,AR,1595538869
433,Katobu,-4.94,122.53,71.01,91,40,2.84,ID,1595538863
422,Paamiut,61.99,-49.67,47.59,91,100,7.52,GL,1595538862
30,Severo-Kuril'sk,50.68,156.12,49.37,91,100,2.68,RU,1595538820
239,Salihorsk,52.79,27.54,50.94,91,0,5.5,BY,1595538841
373,Bahía Blanca,-38.72,-62.27,45.43,91,100,18.77,AR,1595538558
282,Nanortalik,60.14,-45.24,46.69,91,100,10.49,GL,1595538847
257,Baykit,61.67,96.37,49.33,90,100,4.21,RU,1595538844
306,Baoro,5.67,15.97,68.92,90,97,3.09,CF,1595538667
26,Blackwater,-23.58,148.88,52.77,90,2,6.08,AU,1595538819
285,Kawalu,-7.38,108.21,68.79,90,93,1.25,ID,1595538847
125,Chui,-33.7,-53.46,67.35,90,100,5.64,UY,1595538828
126,Khatanga,71.97,102.5,42.42,90,100,16.64,RU,1595538829
144,Sassandra,4.95,-6.08,74.39,90,61,7.34,CI,1595538830
390,Notsé,6.95,1.17,73.24,90,100,7.4,TG,1595538858
70,Chernyshevskiy,63.01,112.47,56.8,90,35,1.43,RU,1595538823
163,Codrington,-38.27,141.97,38.35,90,100,9.75,AU,1595538832
479,Pestovo,58.59,35.8,48.45,89,5,5.1,RU,1595538867
216,Inírida,3.87,-67.92,78.08,89,97,2.82,CO,1595538839
350,Ostrovnoy,68.05,39.51,60.49,89,92,8.1,RU,1595538854
120,Vrangel',42.73,133.08,63.3,89,100,4.97,RU,1595538828
322,Peleduy,59.63,112.74,59.61,89,64,2.51,RU,1595538851
183,Meulaboh,4.14,96.13,75.51,89,100,3.06,ID,1595538835
234,Tongchuanshi,35.08,109.09,63.77,89,100,5.61,CN,1595538841
275,Portree,57.41,-6.19,53.01,89,10,1.99,GB,1595538846
211,Alofi,-19.06,-169.92,77.0,88,75,16.11,NU,1595538831
114,Torit,4.41,32.57,68.16,88,37,2.82,SS,1595538827
122,Santa Rosa,14.31,121.11,88.0,88,100,3.36,PH,1595538828
484,Houma,29.6,-90.72,86.0,88,75,13.87,US,1595538600
501,Yārāda,17.65,83.27,80.6,88,90,2.24,IN,1595538869
519,Malumfashi,11.79,7.62,72.82,88,64,8.72,NG,1595538871
527,City of San Pedro,14.35,121.02,88.0,88,100,3.36,PH,1595538872
528,Turan,16.07,108.22,77.0,88,20,4.7,VN,1595538728
176,Beira,-19.84,34.84,66.2,88,75,10.29,MZ,1595538834
360,Carballo,43.21,-8.69,64.4,88,20,5.82,ES,1595538855
352,Solnechnyy,50.72,136.63,59.22,88,47,5.77,RU,1595538854
334,Dakar,14.69,-17.44,82.4,88,75,9.17,SN,1595538852
324,Faya,18.39,42.45,73.4,88,70,4.7,SA,1595538784
46,Dikson,73.51,80.55,41.4,88,0,5.44,RU,1595538821
44,Indang,14.2,120.88,88.0,88,100,3.36,PH,1595538821
536,Leshukonskoye,64.9,45.76,60.98,88,90,7.45,RU,1595538873
99,George Town,5.41,100.34,80.6,88,20,5.75,MY,1595538619
193,Yate,51.54,-2.42,62.01,88,59,1.99,GB,1595538836
546,Mackay,-21.15,149.2,60.8,87,90,5.82,AU,1595538874
141,São Filipe,14.9,-24.5,77.7,87,100,8.16,CV,1595538830
226,Shintomi,32.08,131.47,77.23,87,100,5.23,JP,1595538840
51,Sukhobuzimskoye,56.5,93.27,50.0,87,30,4.47,RU,1595538822
219,Sørland,67.67,12.69,50.0,87,75,16.11,NO,1595538839
217,Flinders,-34.58,150.86,46.99,87,68,1.01,AU,1595538839
41,Show Low,34.25,-110.03,60.8,87,90,10.29,US,1595538821
140,Barrow,71.29,-156.79,42.8,87,90,10.29,US,1595538830
181,Iqaluit,63.75,-68.51,50.0,87,75,4.92,CA,1595538767
449,Ploskoye,52.76,38.36,53.04,87,33,4.63,RU,1595538864
169,Tabou,4.42,-7.35,75.52,87,76,9.8,CI,1595538833
454,Lillesand,58.25,8.38,59.0,87,100,4.7,NO,1595538742
155,Darhan,49.49,105.92,56.64,87,46,1.95,MN,1595538832
512,Udachny,66.42,112.4,50.0,87,0,6.71,RU,1595538870
272,Nieves,15.33,120.95,76.98,87,100,2.35,PH,1595538846
314,Aykhal,66.0,111.5,50.0,87,0,6.71,RU,1595538850
32,Geraldton,-28.77,114.6,44.6,87,0,6.93,AU,1595538754
377,Gladstone,-23.85,151.25,57.2,87,37,4.7,AU,1595538857
134,Nome,64.5,-165.41,48.2,87,90,11.41,US,1595538829
491,Mount Gambier,-37.83,140.77,37.4,86,99,8.05,AU,1595538868
57,Weligama,5.97,80.42,78.33,86,97,11.18,LK,1595538822
147,Xining,36.62,101.77,58.66,86,100,1.5,CN,1595538831
452,Barguzin,53.62,109.62,57.4,86,68,3.85,RU,1595538865
74,Harper,4.38,-7.72,75.79,86,77,10.18,LR,1595538823
78,Safi,32.3,-9.24,72.23,86,0,14.45,MA,1595538824
160,Lhokseumawe,5.18,97.15,76.33,86,100,4.59,ID,1595538832
249,Vestmannaeyjar,63.44,-20.27,50.72,86,37,16.37,IS,1595538843
115,New Norfolk,-42.78,147.06,39.0,86,98,2.35,AU,1595538827
69,Hermanus,-34.42,19.23,57.99,85,0,1.01,ZA,1595538761
143,Cabatuan,10.88,122.49,76.64,85,100,3.71,PH,1595538830
236,Trenggalek,-8.05,111.72,71.82,85,100,4.97,ID,1595538841
261,Yatou,37.15,122.38,68.14,84,100,24.07,CN,1595538844
231,Lensk,60.73,114.93,58.46,84,56,3.56,RU,1595538840
241,Garoua,9.3,13.4,76.21,84,30,2.86,CM,1595538842
439,Dingle,11.0,122.67,76.86,84,100,3.38,PH,1595538863
434,Sola,-13.88,167.55,79.93,84,47,20.83,VU,1595538863
98,Bubaque,11.28,-15.83,80.85,84,100,19.64,GW,1595538826
222,Khani,41.96,42.96,73.4,83,75,8.05,GE,1595538840
349,Nishihara,26.18,127.76,84.2,83,75,9.17,JP,1595538854
370,Labuhan,-6.88,112.21,75.31,83,99,7.83,ID,1595538856
179,Kavaratti,10.57,72.64,81.52,83,100,16.06,IN,1595538835
364,Nagahama,35.38,136.27,73.99,83,75,2.73,JP,1595538856
180,Merauke,-8.47,140.33,75.87,83,3,13.4,ID,1595538659
430,Tuatapere,-46.13,167.68,39.0,83,77,3.0,NZ,1595538862
316,Muisne,0.6,-80.03,80.6,83,75,9.17,EC,1595538850
343,Erzin,36.96,36.2,82.0,83,0,0.6,TR,1595538853
431,Nantucket,41.28,-70.1,77.0,83,40,13.87,US,1595538862
502,Xishan,27.67,113.5,82.4,83,92,4.47,CN,1595538869
432,Gamba,-2.65,10.0,71.4,83,83,4.27,GA,1595538863
299,Biak,-0.91,122.88,75.67,83,91,7.85,ID,1595538830
1,Bluff,-46.6,168.33,39.0,83,99,3.0,NZ,1595538817
389,Pitimbu,-7.47,-34.81,75.2,83,20,10.29,BR,1595538801
0,Mataura,-46.19,168.86,39.0,83,75,3.0,NZ,1595538760
119,Oussouye,12.48,-16.55,84.2,83,40,6.93,SN,1595538828
107,Kroya,-7.63,109.25,74.28,83,100,5.1,ID,1595538826
31,Acapetahua,15.28,-92.7,78.8,83,75,12.75,MX,1595538820
252,Alekseyevsk,57.84,108.35,53.89,82,17,1.28,RU,1595538843
164,Vieira de Leiria,39.87,-8.93,66.2,82,40,10.29,PT,1595538833
353,Manakara,-22.13,48.02,64.63,82,83,12.39,MG,1595538854
446,Shestakovo,56.49,103.96,52.03,82,0,2.1,RU,1595538614
189,Masterton,-40.96,175.66,46.99,82,0,2.51,NZ,1595538836
451,Kirakira,-10.45,161.92,81.28,82,65,13.38,SB,1595538864
348,Kalmunai,7.42,81.82,78.76,82,31,13.35,LK,1595538854
468,Auki,-8.77,160.7,80.38,82,52,5.14,SB,1595538866
488,Slave Lake,55.28,-114.77,60.8,82,90,5.82,CA,1595538646
16,Tual,-5.67,132.75,78.94,82,0,19.39,ID,1595538819
254,Soyo,-6.13,12.37,71.73,82,0,8.12,AO,1595538843
137,Trofors,65.53,13.41,51.8,81,75,8.05,NO,1595538830
346,Talnakh,69.49,88.4,44.6,81,100,26.84,RU,1595538854
298,Salta,-24.79,-65.41,48.2,81,90,6.93,AR,1595538565
515,Zhigansk,66.77,123.37,59.22,81,7,11.88,RU,1595538871
112,Faanui,-16.48,-151.75,77.56,81,1,18.5,PF,1595538827
71,Port Elizabeth,-33.92,25.57,51.8,81,0,3.36,ZA,1595538823
408,Tiksi,71.69,128.87,59.94,81,62,9.4,RU,1595538860
345,Peruíbe,-24.32,-47.0,66.97,80,0,3.02,BR,1595538854
196,General Roca,-39.03,-67.58,39.2,80,75,6.93,AR,1595538837
223,Vanimo,-2.67,141.3,78.21,80,25,5.41,PG,1595538840
149,Mabaruma,8.2,-59.78,81.36,80,70,5.66,GY,1595538831
258,Vao,-22.67,167.48,69.39,80,3,18.52,NC,1595538844
118,Bandarbeyla,9.49,50.81,75.99,80,22,30.0,SO,1595538827
59,Hobart,-42.88,147.33,39.2,80,75,5.82,AU,1595538766
65,Punta Arenas,-53.15,-70.92,39.2,80,75,16.11,CL,1595538702
424,Neuquén,-38.95,-68.06,39.2,80,75,6.93,AR,1595538739
4,Hambantota,6.12,81.12,79.84,80,48,12.39,LK,1595538817
97,Acapulco de Juárez,16.86,-99.89,84.2,79,75,4.7,MX,1595538825
104,Champerico,14.3,-91.92,86.0,79,75,11.41,GT,1595538826
309,Kuminskiy,58.67,66.57,51.96,79,0,4.16,RU,1595538849
101,Novikovo,51.15,37.89,56.93,79,65,2.44,RU,1595538826
14,Hong Kong,22.29,114.16,86.0,79,96,6.98,HK,1595538818
493,Kattivākkam,13.22,80.32,84.2,79,40,8.05,IN,1595538868
464,Onega,63.91,38.14,57.65,79,99,3.13,RU,1595538866
294,Antalaha,-14.9,50.28,67.3,79,50,10.92,MG,1595538848
77,Butaritari,3.07,172.79,82.29,79,20,15.52,KI,1595538824
457,Jining,35.41,116.58,67.87,79,72,3.67,CN,1595538865
220,Kupang,-10.17,123.58,70.79,79,30,9.91,ID,1595538839
269,Coyhaique,-45.58,-72.07,24.8,79,75,3.36,CL,1595538845
154,Caravelas,-17.71,-39.25,71.78,79,23,6.08,BR,1595538831
521,Port-Gentil,-0.72,8.78,75.85,79,88,12.19,GA,1595538871
498,Lakatoro,-16.1,167.42,78.8,78,75,6.93,VU,1595538869
279,Padang,-0.95,100.35,77.38,78,100,3.36,ID,1595538847
277,Koslan,63.46,48.9,61.03,78,100,4.88,RU,1595538846
9,Lata,40.16,-8.33,71.01,78,0,1.01,PT,1595538818
263,Belmonte,-15.86,-38.88,73.4,78,75,2.24,BR,1595538844
533,Nara,34.69,135.8,77.0,78,75,6.93,JP,1595538872
499,Okhotsk,59.38,143.3,59.04,78,58,1.28,RU,1595538869
284,Los Llanos de Aridane,28.66,-17.92,71.6,78,90,16.11,ES,1595538847
273,São José da Coroa Grande,-8.9,-35.15,74.86,78,14,9.69,BR,1595538846
139,Richards Bay,-28.78,32.04,61.02,78,0,6.96,ZA,1595538830
403,Ramsar,36.92,50.64,77.0,78,90,0.29,IR,1595538860
460,Marsá Maţrūḩ,31.35,27.25,77.0,78,0,7.47,EG,1595538865
191,Tonekābon,36.82,50.87,77.0,78,90,1.57,IR,1595538836
354,Sinnamary,5.38,-52.95,81.07,78,82,8.23,GF,1595538855
398,Pochutla,15.74,-96.47,88.0,78,75,9.17,MX,1595538859
208,Coahuayana Viejo,18.73,-103.68,80.6,78,75,11.41,MX,1595538838
414,Keti Bandar,24.14,67.45,85.3,78,85,19.69,PK,1595538861
40,Baculin,7.45,126.58,78.53,78,83,4.16,PH,1595538821
60,Moerai,-22.43,-151.33,72.05,78,9,11.45,PF,1595538822
303,Port Shepstone,-30.74,30.45,61.39,77,0,10.31,ZA,1595538638
264,Tagusao,9.19,117.81,80.04,77,100,4.52,PH,1595538844
355,Fortuna,40.6,-124.16,66.99,77,20,17.22,US,1595538855
442,Lorengau,-2.02,147.27,82.62,77,39,7.63,PG,1595538864
167,Milicz,51.53,17.27,60.01,77,17,1.12,PL,1595538833
111,Carnarvon,-24.87,113.63,60.8,77,0,13.87,AU,1595538827
504,Blagoveshchenka,52.83,79.87,57.04,77,49,6.76,RU,1595538869
335,Inhambane,-23.86,35.38,64.4,77,4,11.32,MZ,1595538853
423,Seoul,37.57,126.98,71.6,77,90,4.7,KR,1595538862
168,Iraray,8.99,118.05,79.9,77,100,3.36,PH,1595538833
135,Visnes,59.36,5.22,59.0,77,100,6.93,NO,1595538829
229,Poum,-20.23,164.02,72.0,77,0,15.14,NC,1595538840
48,Mnogovershinnyy,53.94,139.92,52.79,76,3,0.96,RU,1595538821
486,Sapa,5.15,120.32,81.52,76,80,6.44,PH,1595538867
18,Coquimbo,-29.95,-71.34,53.6,76,77,10.29,CL,1595538819
177,Rāpar,23.57,70.63,84.9,76,91,15.68,IN,1595538834
200,Taitung City,22.76,121.14,81.77,76,80,4.63,TW,1595538837
204,San Policarpo,12.18,125.51,82.45,76,100,3.71,PH,1595538838
133,Provideniya,64.38,-173.3,51.8,76,93,8.95,RU,1595538829
537,Grindavik,63.84,-22.43,50.0,76,0,21.92,IS,1595538873
35,Nikolskoye,59.7,30.79,55.0,76,20,8.95,RU,1595538782
386,Mossamedes,-15.2,12.15,67.68,76,1,5.08,AO,1595538858
58,Busselton,-33.65,115.33,43.0,76,0,4.76,AU,1595538822
448,Nuuk,64.18,-51.72,53.6,76,75,5.82,GL,1595538829
25,Atuona,-9.8,-139.03,78.8,76,2,18.37,PF,1595538756
447,Rabaul,-4.2,152.17,80.29,76,9,9.06,PG,1595538864
483,Straumen,63.87,11.3,51.8,76,75,19.46,NO,1595538867
56,Cidreira,-30.18,-50.21,65.28,76,100,11.41,BR,1595538822
480,Zheleznodorozhnyy,55.75,38.0,55.4,76,0,4.47,RU,1595538867
174,Pevek,69.7,170.31,47.43,75,11,10.94,RU,1595538834
132,Sambava,-14.27,50.17,69.87,75,81,18.37,MG,1595538829
156,Broken Hill,-31.95,141.43,42.8,75,6,11.41,AU,1595538832
531,Port Augusta,-32.5,137.77,41.0,75,2,5.82,AU,1595538872
387,Whyalla,-33.03,137.58,41.0,75,34,5.82,AU,1595538858
237,Francistown,-21.17,27.51,49.42,75,0,12.12,BW,1595538841
96,Constitución,-35.33,-72.42,51.19,75,33,3.49,CL,1595538825
520,Husavik,66.04,-17.34,46.4,75,75,13.87,IS,1595538871
13,Kapaa,22.08,-159.32,82.4,74,75,11.41,US,1595538818
242,San Patricio,19.22,-104.7,84.2,74,75,8.34,MX,1595538842
297,Praia,14.92,-23.51,82.4,74,75,5.82,CV,1595538848
83,Kavieng,-2.57,150.8,82.85,74,41,6.89,PG,1595538824
